( Video - Intro - LIVE ) Batch Intrdoduction: https://www.youtube.com/embed/vUN2PvPTGSE
( Video - Intro - LIVE ) Class - 01 | Phy | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4569560/175976228431985296170/175976228431985296170_5296170.m3u8
( Video - Intro - LIVE ) Class - 02 | Phy | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4570803/175984905718597195824/175984905718597195824_7195824.m3u8
( Video - Physics - LIVE ) Class - 03 | Phy | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4572289/175993507099834392287/175993507099834392287_4392287.m3u8
( Video - Physics - LIVE ) Class - 04 | Phy | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4573465/176002198470159047400/176002198470159047400_9047400.m3u8
( Video - Physics - LIVE ) Class - 05 | Phy | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4574873/176010580495874292795/176010580495874292795_4292795.m3u8
( Video - Physics - LIVE ) Class - 06 | Phy | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4576907/176036167489323103381/176036167489323103381_3103381.m3u8
( Video - Physics - LIVE ) Class - 07 | Phy | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4578084/176044826042413287604/176044826042413287604_3287604.m3u8
( Video - Physics - LIVE ) Class - 06 | Phy | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4579147/176053466893983103381/176053466893983103381_3103381.m3u8
( Video - Physics - LIVE ) Class - 07 | Phy | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4580172/176062111584856618747/176062111584856618747_6618747.m3u8
( Video - Physics - LIVE ) Class - 08 | Phy | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4581093/176070752667884819135/176070752667884819135_4819135.m3u8
( Video - Physics - LIVE ) Class - 09 | Phy | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4585203/176157130743728969043/176157130743728969043_8969043.m3u8
( Video - Chemistry - LIVE ) Class - 1 | Chem | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4571497/175990865137319762013/175990865137319762013_9762013.m3u8
( Video - Chemistry - LIVE ) Class - 2 | Chem | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4572824/175999483991124800893/175999483991124800893_4800893.m3u8
( Video - Chemistry - LIVE ) Class - 03 | Chem | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4575273/176016810914248309336/176016810914248309336_8309336.m3u8
( Video - Chemistry - LIVE ) Class - 04 | Chem | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4577478/176042755742153199068/176042755742153199068_3199068.m3u8
( Video - Chemistry - LIVE ) Class - 05 | Chem | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4578683/176051385055356908824/176051385055356908824_6908824.m3u8
( Video - Chemistry - LIVE ) Class - 06 | Chem | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4579670/176059849222039762013/176059849222039762013_9762013.m3u8
( Video - Chemistry - LIVE ) Class - 07 | Chem | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4580727/176068683022423199068/176068683022423199068_3199068.m3u8
( Video - Chemistry - LIVE ) Class - 106 | Reas | Statement And conclusion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4584736/176155017464365193874/176155017464365193874_5193874.m3u8
( Video - Chemistry - LIVE ) Class - 107 | Reas | Statement And conclusion: https://d28xni9778hofl.cloudfront.net/out/v1/b5539979bc2e4604849a4ae15c0953bf/index.m3u8
( Video - Biology - LIVE ) Class-01 | Biology: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4584385/176153206931925722963/176153206931925722963_5722963.m3u8
( Notes - Physics - LIVE ) Phy | 07 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68e5e7de28d3a_motion_2_DSSSB.pdf
( Notes - Physics - LIVE ) Phy | 09 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68e7a07b5facc_motion_3_DSSSB.pdf
( Notes - Physics - LIVE ) Phy | 9 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68e8990e65842_motion_4_DSSSB.pdf
( Notes - Physics - LIVE ) Phy | 10 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68e9aaa40b498_motion_5_DSSSB.pdf
