( Video - UP GK - LIVE ) Class-01 | UP GK | उत्तर प्रदेश का सामान्य परिचय: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/svVJQ5uD8TM/svVJQ5uD8TM.m3u8
( Video - UP GK - LIVE ) Class-02 | UP GK | उत्तर प्रदेश के सीमा क्षेत्र: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6XSUEwheWUU/6XSUEwheWUU.m3u8
( Video - UP GK - LIVE ) Class-03 | GK | उत्तर प्रदेश के प्रमुख स्थल: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371811684112/6371811684112.m3u8
( Video - UP GK - LIVE ) Class-04 | GK | उत्तर प्रदेश के प्रमुख स्थल: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371850503112/6371850503112.m3u8
( Video - UP GK - LIVE ) Class-05 | GK | उत्तर प्रदेश के प्रमुख स्थल: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371906039112/6371906039112.m3u8
( Video - UP GK - LIVE ) Class-06 | GK | उत्तर प्रदेश के वन: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372010169112/6372010169112.m3u8
( Video - UP GK - LIVE ) Class-07 | GK | उत्तर प्रदेश की जनजातीय: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372045836112/6372045836112.m3u8
( Video - UP GK - LIVE ) Class-08 | GK | उत्तर प्रदेश की मिटटी: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/uqxCw3uyP-Y/uqxCw3uyP-Y.m3u8
( Video - UP GK - LIVE ) Class-09 | GK | उत्तर प्रदेश के प्रमुख व्यक्ति: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372372083112/6372372083112.m3u8
( Video - UP GK - LIVE ) Class-10 | GK | उत्तर प्रदेश के प्रमुख व्यक्ति: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372419308112/6372419308112.m3u8
( Video - UP GK - LIVE ) Class-11 | GK | उत्तर प्रदेश की जनगणना: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372705069112/6372705069112.m3u8
( Video - UP GK - LIVE ) Class-12 | GK | उत्तर प्रदेश की जनगणना और शिक्षण संस्थान: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372751003112/6372751003112.m3u8
( Video - UP GK - LIVE ) Class-13 | GK | उत्तर प्रदेश की चट्टानें: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372799903112/6372799903112.m3u8
( Video - UP GK - LIVE ) Class-14 | GK | उत्तर प्रदेश का इतिहास: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373175719112/6373175719112.m3u8
( Video - UP GK - LIVE ) Class-15 | GK | कुषाण वंश: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373498983112/6373498983112.m3u8
( Video - UP GK - LIVE ) Class-16 | GK | मध्यकालीन उत्तर प्रदेश का इतिहास: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373533410112/6373533410112.m3u8
( Video - UP GK - LIVE ) Class-17 | GK | मध्यकालीन उत्तर प्रदेश का इतिहास: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373572511112/6373572511112.m3u8
( Video - UP GK - LIVE ) Class-18 | GK | उत्तर प्रदेश की प्रमुख संस्थान और जिला मुख्यालय: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373788776112/6373788776112.m3u8
( Video - UP GK - LIVE ) Class-19 | GK | उत्तर प्रदेश के प्रमुख स्थल और उत्तर प्रदेश में ताप विधुत ऊर्जा: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374055418112/6374055418112.m3u8
( Video - UP GK - LIVE ) Class-20 | GK | River system of UP: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/tSN6HwzmIbQ/tSN6HwzmIbQ.m3u8
( Video - UP GK - LIVE ) Class-21 | GK | River system of UP: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/n0iCIL4EZf8/n0iCIL4EZf8.m3u8
( Video - UP GK - LIVE ) Class-22 | GK | River system of UP: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Am54FXWg4P4/Am54FXWg4P4.m3u8
( Video - UP GK - LIVE ) Class-23 | GK | UP के प्रमुख खिलाड़ी और उनके जन्मस्थान+UP के प्रमुख कवि और उनके जन्मस्थान+UP के प्रमुख पत्रिका ओर समाचार पत्र: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374467580112/6374467580112.m3u8
( Video - UP GK - LIVE ) Class-24 | GK | UP के घराने: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/WpNEyuP_40w/WpNEyuP_40w.m3u8
( Video - UP GK - LIVE ) Class-25 | UP GK |  UP की कृषि: https://www.youtube.com/embed/qMVrp0myzFQ
( Video - UP GK - LIVE ) Class-26 | UP GK | UP के EXPRESSWAY: https://www.youtube.com/embed/SZ53KyPBNV8
( Video - UP GK - LIVE ) Class-27 | UP GK | UP में railway परिवहन और NATIONAL HIGHWAYS: https://www.youtube.com/embed/frfz7LjFAGQ
( Video - UP GK - LIVE ) Class-28 | UP GK | UP के AIRPORTS: https://www.youtube.com/embed/UZDmXKyQhVE
( Video - UP GK - LIVE ) Class-29 | UP GK | UP के लोकनृत्य: https://www.youtube.com/embed/4TWEiN6zbVs
( Video - UP GK - LIVE ) Class-30 | UP GK | UP के लोकनृत्य: https://www.youtube.com/embed/yTIrpORpFwE
( Video - UP GK - LIVE ) Class-31 | UP GK | UP के खनिज + UP की योजनाएं: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4476022/175190192583079183388/175190192583079183388_9183388.m3u8
( Video - UP GK - LIVE ) Class-32 | UP GK | UP की योजनाएं और जलप्रपात: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4478164/175207481217035193874/175207481217035193874_5193874.m3u8
( Video - UP GK - LIVE ) Class-33 | UP GK |  ONE DISTRICT ONE PRODECT: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4479235/1752161182750054708/1752161182750054708_54708.m3u8
( Video - UP GK - LIVE ) Class-34 | UP GK | ONE DISTRICT ONE PRODECT: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4480206/175224673849767371692/175224673849767371692_7371692.m3u8
( Video - UP GK - LIVE ) Class-35 | UP GK | ONE DISTRICT ONE PRODECT: https://www.youtube.com/embed/3KF_tI4JUXg
( Video - UP GK - LIVE ) Class-36 | UP GK | ONE DISTRICT ONE PRODECT: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4483072/175259303623949183388/175259303623949183388_9183388.m3u8
( Video - UP GK - LIVE ) Class-37 | UP GK | ONE DISTRICT ONE PRODECT: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4485146/175276599361323107929/175276599361323107929_3107929.m3u8
( Video - UP GK - LIVE ) Class-38 | UP GK | ONE DISTRICT ONE PRODECT: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4486080/175285227366527195824/175285227366527195824_7195824.m3u8
( Video - UP GK - LIVE ) Class-39 | UP GK | ONE DISTRICT ONE PRODECT: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4488110/175311148940247316486/175311148940247316486_7316486.m3u8
( Video - UP GK - LIVE ) Class-40 | UP GK | ONE DISTRICT ONE PRODECT: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4489864/175319783021964392287/175319783021964392287_4392287.m3u8
( Video - UP GK - LIVE ) Class-41 | UP GK | ONE DISTRICT ONE PRODECT: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4491657/175328408287259183388/175328408287259183388_9183388.m3u8
( Video - UP GK - LIVE ) Class-42 | UP GK | ONE DISTRICT ONE PRODECT: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4492878/175336986695339047400/175336986695339047400_9047400.m3u8
( Notes - UP GK - LIVE ) UP GK | 15-18 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68072e1705295_ilovepdfmerged_10.pdf
( Notes - UP GK - LIVE ) UP GK Handwritten Notes Part-1: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68072e3689ecb_UP_GK_Handwritten_Notes_Part1403248crwill.pdf
( Notes - UP GK - LIVE ) UP GK | 23,24,25 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/680b27a96f8a3_7AM_23_Aprmergedcompressed.pdf
( Notes - UP GK - LIVE ) UP GK | 28-29 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/681092f504efc_ilovepdfmerged_12compressed.pdf
