[Test Paper-1] - Test Paper-01 || Weekly Test (UPPCS Arjun Batch)|| 11-May 2024 : https://apps-s3-jw-prod.utkarshapp.com/jw_v3/UVOrhUkD/videos/W7DTwwcO-notrbHqj.mp4
[Test Paper-5] -  Test Paper-05 || Weekly Test (UPPCS Arjun Batch)|| 17-August 2024 : https://apps-s3-jw-prod.utkarshapp.com/jw_v3/pB48H0Yr/videos/6zBo0Ued-notrbHqj.mp4
[Test Paper-11] -  Test Paper-11 || Weekly Test (UPPCS Arjun Batch) (Science) || 14-December 2024 : https://apps-s3-jw-prod.utkarshapp.com/jw_v3/uDClyrpR/videos/2ayw85TK-notrbHqj.mp4
[Current Affairs] -  Current Affairs (February 2025) || 30-march 2025 : https://apps-s3-jw-prod.utkarshapp.com/jw_v3/TWJyO9IS/TWJyO9IS.m3u8
[Test Paper-2] -  Test Name - Test Paper-2 || UPPCS Arjun Batch  || 26-April 2025 : https://apps-s3-jw-prod.utkarshapp.com/jw_v3/ZWWVmFNl/videos/YW1eWxpb-notrbHqj.mp4
[समाज की मूलभूत अवधारणा] - Part-1 ||समाज की मूलभूत अवधारणा|| 08-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2080231/utk-4/1712588361/index.m3u8
[समाज की मूलभूत अवधारणा] - Part-2 || समाज की मूलभूत अवधारणा || 09-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2081659/utk-4/1712674524/index.m3u8
[समाज की मूलभूत अवधारणा] - Part-3 || समाज की मूलभूत अवधारणा || 10-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2083302/utk-32/1712761454/index.m3u8
[समाज की मूलभूत अवधारणा] - Part-4 || समाज की मूलभूत अवधारणा || 12-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2084824/utk-19/1712933997/index.m3u8
[Answer writing session] - Part-1 || Answer Writing Session|| 16-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2089464/utk-35/1713278777/index.m3u8
[भारतीय समाज की विशेषताएँ] - Part-1 || भारतीय समाज की विशेषताएँ || 13-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2086447/utk-7/1713020980/index.m3u8
[भारतीय समाज की विशेषताएँ] - Part-2 || भारतीय समाज की विशेषताएँ || 15-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2087907/utk-5/1713192997/index.m3u8
[भारतीय समाज की विशेषताएँ] - Part-3 || भारतीय समाज की विशेषताएँ || 17-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2090477/utk-20/1713343692/index.m3u8
[भारतीय समाज की विशेषताएँ] - Part-4 || भारतीय समाज की विशेषताएँ || 18-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2091958/utk-37/1713430032/index.m3u8
[भारतीय समाज की विशेषताएँ] - Part-5 || भारतीय समाज की विशेषताएँ || 19-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2093162/utk-26/1713516366/index.m3u8
[महिला] - Part-1||महिला|| 20-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2094184/utk-30/1713607131/index.m3u8
[महिला] - Part-2||महिला|| 23-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2097289/utk-27/1713861936/index.m3u8
[समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण] - Part-1||समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण|| 24-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2098771/utk-38/1713948431/index.m3u8
[समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण] - Part-2||समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण|| 25-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2100029/utk-30/1714034943/index.m3u8
[समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण] - Part-3||समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण|| 26-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2101555/utk-20/1714120958/index.m3u8
[समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण] - Part-4||समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण|| 27-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2102145/utk-18/1714208004/index.m3u8
[सामाजिक अधिकारिता] - Part-1 ||सामाजिक अधिकारिता|| 29-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2104505/utk-7/1714380500/index.m3u8
[सामाजिक अधिकारिता] - Part-2 ||सामाजिक अधिकारिता|| 30-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2105223/utk-16/1714466891/index.m3u8
[सामाजिक अधिकारिता] - Part-3 ||सामाजिक अधिकारिता|| 01-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2106613/utk-22/1714553394/index.m3u8
[सामाजिक अधिकारिता] - Part-4 ||सामाजिक अधिकारिता|| 02-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2107762/utk-42/1714639750/index.m3u8
[सामाजिक अधिकारिता] - Part-5 ||सामाजिक अधिकारिता|| 03-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2109259/utk-32/1714726033/index.m3u8
[सामाजिक अधिकारिता] - Part-6 ||सामाजिक अधिकारिता|| 04-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2110715/utk-26/1714812572/index.m3u8
[सामाजिक अधिकारिता] - Part-7 ||सामाजिक अधिकारिता|| 06-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2112179/utk-32/1714985170/index.m3u8
[सामाजिक अधिकारिता] - Part-8 ||सामाजिक अधिकारिता|| 07-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2113586/utk-40/1715072730/index.m3u8
[सामाजिक अधिकारिता] - Part-9 ||सामाजिक अधिकारिता|| 08-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2115099/utk-6/1715157510/index.m3u8
[भारतीय समाज का वैश्वीकरण] - Part-1 ||भारतीय समाज का वैश्वीकरण|| 09-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2116652/utk-29/1715244554/index.m3u8
[भारतीय समाज का वैश्वीकरण] - Part-2 ||भारतीय समाज का वैश्वीकरण|| 10-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2118013/utk-34/1715330934/index.m3u8
[भारतीय समाज का वैश्वीकरण] - Part-3 ||भारतीय समाज का वैश्वीकरण|| 11-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2119304/utk-23/1715417448/index.m3u8
[भारतीय समाज का वैश्वीकरण] - Part-4 ||भारतीय समाज का वैश्वीकरण|| 14-MayQ : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2122027/utk-29/1715676636/index.m3u8
[भारतीय समाज का वैश्वीकरण] - Part-5 ||भारतीय समाज का वैश्वीकरण|| 16-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2125617/utk-31/1715870894/index.m3u8
[भारतीय समाज का वैश्वीकरण] - Part-6 ||भारतीय समाज का वैश्वीकरण|| 17-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2126354/utk-32/1715935993/index.m3u8
