[Reasoning] Class-01 | Intro : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371170112112/6371170112112.m3u8
[Reasoning] Class-02 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371214365112/6371214365112.m3u8
[Reasoning] Class-03 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371259257112/6371259257112.m3u8
[Reasoning] Class-04 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371303557112/6371303557112.m3u8
[Reasoning] Class-05 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371348242112/6371348242112.m3u8
[Reasoning] Class-06 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371510135112/6371510135112.m3u8
[Reasoning] Class-07 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371554719112/6371554719112.m3u8
[Reasoning] Class-08 | Cube and Cuboid : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371587510112/6371587510112.m3u8
[Reasoning] Class-09 | Cube : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/0r1RKVfTOfM/0r1RKVfTOfM.m3u8
[Reasoning] Class-10 | Cube : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371783648112/6371783648112.m3u8
[Reasoning] Class-11 | Cube : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371824191112/6371824191112.m3u8
[Reasoning] Class-12 | Input Output : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371862511112/6371862511112.m3u8
[Reasoning] Class-13 | Reas | Input Output : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371921077112/6371921077112.m3u8
[Reasoning] Class-14 | Reas | Input Output : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372018834112/6372018834112.m3u8
[Reasoning] Class-15 | Reas | Input Output : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372054872112/6372054872112.m3u8
[Reasoning] Class-16 | Reas | Non Verbal Reasoning : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372095336112/6372095336112.m3u8
[Reasoning] Class-17 | Reas | Inequality : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372099781112/6372099781112.m3u8
[Reasoning] Class-18 | Reas | Non-Verbal Reasoning : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372151170112/6372151170112.m3u8
[Reasoning] Class-19 | Reas | Inequality : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372155826112/6372155826112.m3u8
[Reasoning] Class-20 | Reas | Non-Verbal Reasoning : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372203869112/6372203869112.m3u8
[Reasoning] Class-21 | Reas | Non-Verbal Reasoning : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/7yrL5QKvq7o/7yrL5QKvq7o.m3u8
[Reasoning] Class-22 | Reas | Inequality : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372360219112/6372360219112.m3u8
[Reasoning] Class-23 | Reas | Non-Verbal Reasoning : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372399573112/6372399573112.m3u8
[Reasoning] Class-24 | Reas | Inequality : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372404721112/6372404721112.m3u8
[Reasoning] Class-25 | Reas | Non-Verbal Reasoning : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372449754112/6372449754112.m3u8
[Reasoning] Class-26  | Reas | Inequality : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372456373112/6372456373112.m3u8
[Reasoning] Class-27 | Reas | Non-Verbal Reasoning : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372504830112/6372504830112.m3u8
[Reasoning] Class-28 | Reas | Direction : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372509689112/6372509689112.m3u8
[Reasoning] Class-29 | Reas | Non-Verbal Reasoning : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372556299112/6372556299112.m3u8
