[Physics (12th)] Geometrical Optics | L-1 | Introduction : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372218033112/6372218033112.m3u8
[Physics (12th)] Geometrical Optics | L-02 | Angle Of Deviation : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372370887112/6372370887112.m3u8
[Physics (12th)] Geometrical Optics | L-03 | Image Formation By a Plane Mirror : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372467393112/6372467393112.m3u8
[Physics (12th)] Geometrical Optics | L-04 | Velocity Of Image & Field Of View : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372576127112/6372576127112.m3u8
[Physics (12th)] Geometrical Optics | L-05 | Spherical Mirror : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372701134112/6372701134112.m3u8
[Physics (12th)] Geometrical Optics | L-06 | Mirror Formula & It's Applications : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372794558112/6372794558112.m3u8
[Physics (12th)] Geometrical Optics | L-07 | Application Of Mirror Formula : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372902483112/6372902483112.m3u8
[Physics (12th)] Geometrical Optics | L-08 | Velocity Of Image And Longitudinal Magnification : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373175043112/6373175043112.m3u8
[Physics (12th)] Geometrical Optics | L-09 | refraction : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373222583112/6373222583112.m3u8
[Physics (12th)] Geometrical Optics | L-10 | refraction : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373386483112/6373386483112.m3u8
[Physics (12th)] Geometrical Optics | L-11 | refraction : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373459779112/6373459779112.m3u8
[Physics (12th)] Geometrical Optics | L-12 | Critical Angle & TIR : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373496938112/6373496938112.m3u8
[Physics (12th)] Geometrical Optics | L-13 | Prism : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373568810112/6373568810112.m3u8
[Physics (12th)] Geometrical Optics | L-14 | Thin Prism Refraction At Curved Surface : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373650729112/6373650729112.m3u8
[Physics (12th)] Geometrical Optics | L-15 | Lens : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373785741112/6373785741112.m3u8
[Physics (12th)] Geometrical Optics | L-16 | Lens : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373864750112/6373864750112.m3u8
[Physics (12th)] Geometrical Optics | L-17 | Lens : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373948412112/6373948412112.m3u8
[Physics (12th)] Geometrical Optics | L-18 | Ex-2 Discussion : https://www.youtube.com/embed/0Al2qfeplpg
[Physics (12th)] Geometrical | L-19 | Combination Of Lens And Mirror Displacement Method : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374052902112/6374052902112.m3u8
[Physics (12th)] Geometrical | L-20 | Dispersion : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374129972112/6374129972112.m3u8
[Physics (12th)] Geometrical | L-21 | Optical Instruments : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374236611112/6374236611112.m3u8
[Physics (12th)] Geometrical Optics | L-22 | Talley Scope : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6374312246112/6374312246112.m3u8
[Physics (12th)] Electrostatics | L-01 | Properties Of Charge : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374571705112/6374571705112.m3u8
